Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    VARARGS         shift and go to state 52
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    NAME            shift and go to state 57
    LPAREN          shift and go to state 29
    FUNCTION        shift and go to state 7

    list_exps                      shift and go to state 111
    exp                            shift and go to state 65
    prefix_exp                     shift and go to state 46
    def_function                   shift and go to state 53
    function                       shift and go to state 58

state 72

    (25) list_vars -> var COMMA list_vars .

    ATRIB           reduce using rule 25 (list_vars -> var COMMA list_vars .)


state 73

    (27) var -> prefix_exp LCOLCH exp . RCOLCH
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    RCOLCH          shift and go to state 112
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EXPO            shift and go to state 84
    PERCENTUAL      shift and go to state 85
    CONCAT          shift and go to state 86
    LT              shift and go to state 87
    LTEQUALS        shift and go to state 88
    GT              shift and go to state 89
    GTEQUALS        shift and go to state 90
    EQUALS          shift and go to state 91
    DIF             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94


state 74

    (66) args -> LPAREN list_exps . RPAREN

    RPAREN          shift and go to state 113


state 75

    (32) sufix_exp -> DOT NAME .
    (29) prefix_exp -> NAME .

  ! reduce/reduce conflict for LPAREN resolved using rule 29 (prefix_exp -> NAME .)
  ! reduce/reduce conflict for DOT resolved using rule 29 (prefix_exp -> NAME .)
    LCOLCH          reduce using rule 32 (sufix_exp -> DOT NAME .)
    DO              reduce using rule 32 (sufix_exp -> DOT NAME .)
    PLUS            reduce using rule 32 (sufix_exp -> DOT NAME .)
    MINUS           reduce using rule 32 (sufix_exp -> DOT NAME .)
    TIMES           reduce using rule 32 (sufix_exp -> DOT NAME .)
    DIVIDE          reduce using rule 32 (sufix_exp -> DOT NAME .)
    EXPO            reduce using rule 32 (sufix_exp -> DOT NAME .)
    PERCENTUAL      reduce using rule 32 (sufix_exp -> DOT NAME .)
    CONCAT          reduce using rule 32 (sufix_exp -> DOT NAME .)
    LT              reduce using rule 32 (sufix_exp -> DOT NAME .)
    LTEQUALS        reduce using rule 32 (sufix_exp -> DOT NAME .)
    GT              reduce using rule 32 (sufix_exp -> DOT NAME .)
    GTEQUALS        reduce using rule 32 (sufix_exp -> DOT NAME .)
    EQUALS          reduce using rule 32 (sufix_exp -> DOT NAME .)
    DIF             reduce using rule 32 (sufix_exp -> DOT NAME .)
    AND             reduce using rule 32 (sufix_exp -> DOT NAME .)
    OR              reduce using rule 32 (sufix_exp -> DOT NAME .)
    THEN            reduce using rule 32 (sufix_exp -> DOT NAME .)
    COMMA           reduce using rule 32 (sufix_exp -> DOT NAME .)
    SEMICOLON       reduce using rule 32 (sufix_exp -> DOT NAME .)
    BREAK           reduce using rule 32 (sufix_exp -> DOT NAME .)
    LOCAL           reduce using rule 32 (sufix_exp -> DOT NAME .)
    DUALCOLON       reduce using rule 32 (sufix_exp -> DOT NAME .)
    WHILE           reduce using rule 32 (sufix_exp -> DOT NAME .)
    REPEAT          reduce using rule 32 (sufix_exp -> DOT NAME .)
    IF              reduce using rule 32 (sufix_exp -> DOT NAME .)
    FOR             reduce using rule 32 (sufix_exp -> DOT NAME .)
    RETURN          reduce using rule 32 (sufix_exp -> DOT NAME .)
    NAME            reduce using rule 32 (sufix_exp -> DOT NAME .)
    FUNCTION        reduce using rule 32 (sufix_exp -> DOT NAME .)
    $end            reduce using rule 32 (sufix_exp -> DOT NAME .)
    END             reduce using rule 32 (sufix_exp -> DOT NAME .)
    UNTIL           reduce using rule 32 (sufix_exp -> DOT NAME .)
    ELSEIF          reduce using rule 32 (sufix_exp -> DOT NAME .)
    ELSE            reduce using rule 32 (sufix_exp -> DOT NAME .)
    RPAREN          reduce using rule 32 (sufix_exp -> DOT NAME .)
    RCOLCH          reduce using rule 32 (sufix_exp -> DOT NAME .)
    LPAREN          reduce using rule 29 (prefix_exp -> NAME .)
    DOT             reduce using rule 29 (prefix_exp -> NAME .)

  ! LPAREN          [ reduce using rule 32 (sufix_exp -> DOT NAME .) ]
  ! DOT             [ reduce using rule 32 (sufix_exp -> DOT NAME .) ]


state 76

    (33) sufix_exp -> DOT call_function .

    LCOLCH          reduce using rule 33 (sufix_exp -> DOT call_function .)
    LPAREN          reduce using rule 33 (sufix_exp -> DOT call_function .)
    DOT             reduce using rule 33 (sufix_exp -> DOT call_function .)
    DO              reduce using rule 33 (sufix_exp -> DOT call_function .)
    PLUS            reduce using rule 33 (sufix_exp -> DOT call_function .)
    MINUS           reduce using rule 33 (sufix_exp -> DOT call_function .)
    TIMES           reduce using rule 33 (sufix_exp -> DOT call_function .)
    DIVIDE          reduce using rule 33 (sufix_exp -> DOT call_function .)
    EXPO            reduce using rule 33 (sufix_exp -> DOT call_function .)
    PERCENTUAL      reduce using rule 33 (sufix_exp -> DOT call_function .)
    CONCAT          reduce using rule 33 (sufix_exp -> DOT call_function .)
    LT              reduce using rule 33 (sufix_exp -> DOT call_function .)
    LTEQUALS        reduce using rule 33 (sufix_exp -> DOT call_function .)
    GT              reduce using rule 33 (sufix_exp -> DOT call_function .)
    GTEQUALS        reduce using rule 33 (sufix_exp -> DOT call_function .)
    EQUALS          reduce using rule 33 (sufix_exp -> DOT call_function .)
    DIF             reduce using rule 33 (sufix_exp -> DOT call_function .)
    AND             reduce using rule 33 (sufix_exp -> DOT call_function .)
    OR              reduce using rule 33 (sufix_exp -> DOT call_function .)
    THEN            reduce using rule 33 (sufix_exp -> DOT call_function .)
    COMMA           reduce using rule 33 (sufix_exp -> DOT call_function .)
    SEMICOLON       reduce using rule 33 (sufix_exp -> DOT call_function .)
    BREAK           reduce using rule 33 (sufix_exp -> DOT call_function .)
    LOCAL           reduce using rule 33 (sufix_exp -> DOT call_function .)
    DUALCOLON       reduce using rule 33 (sufix_exp -> DOT call_function .)
    WHILE           reduce using rule 33 (sufix_exp -> DOT call_function .)
    REPEAT          reduce using rule 33 (sufix_exp -> DOT call_function .)
    IF              reduce using rule 33 (sufix_exp -> DOT call_function .)
    FOR             reduce using rule 33 (sufix_exp -> DOT call_function .)
    RETURN          reduce using rule 33 (sufix_exp -> DOT call_function .)
    NAME            reduce using rule 33 (sufix_exp -> DOT call_function .)
    FUNCTION        reduce using rule 33 (sufix_exp -> DOT call_function .)
    $end            reduce using rule 33 (sufix_exp -> DOT call_function .)
    END             reduce using rule 33 (sufix_exp -> DOT call_function .)
    UNTIL           reduce using rule 33 (sufix_exp -> DOT call_function .)
    ELSEIF          reduce using rule 33 (sufix_exp -> DOT call_function .)
    ELSE            reduce using rule 33 (sufix_exp -> DOT call_function .)
    RPAREN          reduce using rule 33 (sufix_exp -> DOT call_function .)
    RCOLCH          reduce using rule 33 (sufix_exp -> DOT call_function .)


state 77

    (64) call_function -> prefix_exp . args
    (31) prefix_exp -> prefix_exp . sufix_exp
    (66) args -> . LPAREN list_exps RPAREN
    (32) sufix_exp -> . DOT NAME
    (33) sufix_exp -> . DOT call_function

    LPAREN          shift and go to state 42
    DOT             shift and go to state 43

    args                           shift and go to state 39
    sufix_exp                      shift and go to state 41

state 78

    (23) rotulo -> DUALCOLON NAME DUALCOLON .

    BREAK           reduce using rule 23 (rotulo -> DUALCOLON NAME DUALCOLON .)
    DO              reduce using rule 23 (rotulo -> DUALCOLON NAME DUALCOLON .)
    LOCAL           reduce using rule 23 (rotulo -> DUALCOLON NAME DUALCOLON .)
    DUALCOLON       reduce using rule 23 (rotulo -> DUALCOLON NAME DUALCOLON .)
    WHILE           reduce using rule 23 (rotulo -> DUALCOLON NAME DUALCOLON .)
    REPEAT          reduce using rule 23 (rotulo -> DUALCOLON NAME DUALCOLON .)
    IF              reduce using rule 23 (rotulo -> DUALCOLON NAME DUALCOLON .)
    FOR             reduce using rule 23 (rotulo -> DUALCOLON NAME DUALCOLON .)
    RETURN          reduce using rule 23 (rotulo -> DUALCOLON NAME DUALCOLON .)
    NAME            reduce using rule 23 (rotulo -> DUALCOLON NAME DUALCOLON .)
    LPAREN          reduce using rule 23 (rotulo -> DUALCOLON NAME DUALCOLON .)
    FUNCTION        reduce using rule 23 (rotulo -> DUALCOLON NAME DUALCOLON .)
    $end            reduce using rule 23 (rotulo -> DUALCOLON NAME DUALCOLON .)
    END             reduce using rule 23 (rotulo -> DUALCOLON NAME DUALCOLON .)
    UNTIL           reduce using rule 23 (rotulo -> DUALCOLON NAME DUALCOLON .)
    ELSEIF          reduce using rule 23 (rotulo -> DUALCOLON NAME DUALCOLON .)
    ELSE            reduce using rule 23 (rotulo -> DUALCOLON NAME DUALCOLON .)


state 79

    (79) struct_while -> WHILE exp DO . block END
    (6) block -> . command
    (7) block -> . command block
    (8) command -> . list_vars ATRIB list_exps
    (9) command -> . call_function
    (10) command -> . rotulo
    (11) command -> . BREAK
    (12) command -> . DO block END
    (13) command -> . struct_while
    (14) command -> . struct_repeat
    (15) command -> . if
    (16) command -> . struct_for
    (17) command -> . struct_for_in
    (18) command -> . LOCAL list_vars ATRIB list_exps
    (19) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (64) call_function -> . prefix_exp args
    (23) rotulo -> . DUALCOLON NAME DUALCOLON
    (79) struct_while -> . WHILE exp DO block END
    (83) struct_repeat -> . REPEAT block UNTIL exp
    (73) if -> . IF exp THEN block elseif_list else_opt END
    (80) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (81) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (82) struct_for_in -> . FOR list_names IN list_exps DO block END
    (20) command_ret -> . RETURN SEMICOLON
    (21) command_ret -> . RETURN list_exps
    (22) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp

    BREAK           shift and go to state 11
    DO              shift and go to state 12
    LOCAL           shift and go to state 18
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 24
    REPEAT          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    RETURN          shift and go to state 28
    NAME            shift and go to state 23
    LPAREN          shift and go to state 29

    block                          shift and go to state 114
    command                        shift and go to state 6
    list_vars                      shift and go to state 8
    call_function                  shift and go to state 9
    rotulo                         shift and go to state 10
    struct_while                   shift and go to state 13
    struct_repeat                  shift and go to state 14
    if                             shift and go to state 15
    struct_for                     shift and go to state 16
