Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 28 (prefix_exp -> var .)


state 55

    (79) struct_repeat -> REPEAT block . UNTIL exp

    UNTIL           shift and go to state 92


state 56

    (69) if -> IF exp . THEN block END
    (70) if -> IF exp . THEN block else1
    (71) if -> IF exp . THEN block else_if else1
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . EXPO exp
    (50) exp -> exp . PERCENTUAL exp
    (51) exp -> exp . CONCAT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . LTEQUALS exp
    (54) exp -> exp . GT exp
    (55) exp -> exp . GTEQUALS exp
    (56) exp -> exp . EQUALS exp
    (57) exp -> exp . DIF exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp

    THEN            shift and go to state 93
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79
    CONCAT          shift and go to state 80
    LT              shift and go to state 81
    LTEQUALS        shift and go to state 82
    GT              shift and go to state 83
    GTEQUALS        shift and go to state 84
    EQUALS          shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 57

    (76) struct_for -> FOR NAME . ATRIB exp COMMA exp DO block END
    (77) struct_for -> FOR NAME . ATRIB exp COMMA exp COMMA exp DO block END
    (31) list_names -> NAME .

    ATRIB           shift and go to state 94
    IN              reduce using rule 31 (list_names -> NAME .)
    COMMA           reduce using rule 31 (list_names -> NAME .)


state 58

    (78) struct_for_in -> FOR list_names . IN list_exps DO block END
    (30) list_names -> list_names . COMMA NAME

    IN              shift and go to state 95
    COMMA           shift and go to state 96


state 59

    (18) command_ret -> RETURN SEMICOLON .

    BREAK           reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    DO              reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    LOCAL           reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    DUALCOLON       reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    WHILE           reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    REPEAT          reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    IF              reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    FOR             reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    RETURN          reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    NAME            reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    $end            reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    END             reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    UNTIL           reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    ELSE            reduce using rule 18 (command_ret -> RETURN SEMICOLON .)
    ELSEIF          reduce using rule 18 (command_ret -> RETURN SEMICOLON .)


state 60

    (19) command_ret -> RETURN list_exps .
    (20) command_ret -> RETURN list_exps . SEMICOLON

    BREAK           reduce using rule 19 (command_ret -> RETURN list_exps .)
    DO              reduce using rule 19 (command_ret -> RETURN list_exps .)
    LOCAL           reduce using rule 19 (command_ret -> RETURN list_exps .)
    DUALCOLON       reduce using rule 19 (command_ret -> RETURN list_exps .)
    WHILE           reduce using rule 19 (command_ret -> RETURN list_exps .)
    REPEAT          reduce using rule 19 (command_ret -> RETURN list_exps .)
    IF              reduce using rule 19 (command_ret -> RETURN list_exps .)
    FOR             reduce using rule 19 (command_ret -> RETURN list_exps .)
    RETURN          reduce using rule 19 (command_ret -> RETURN list_exps .)
    NAME            reduce using rule 19 (command_ret -> RETURN list_exps .)
    $end            reduce using rule 19 (command_ret -> RETURN list_exps .)
    END             reduce using rule 19 (command_ret -> RETURN list_exps .)
    UNTIL           reduce using rule 19 (command_ret -> RETURN list_exps .)
    ELSE            reduce using rule 19 (command_ret -> RETURN list_exps .)
    ELSEIF          reduce using rule 19 (command_ret -> RETURN list_exps .)
    SEMICOLON       shift and go to state 97


state 61

    (32) list_exps -> exp . COMMA list_exps
    (33) list_exps -> exp .
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . EXPO exp
    (50) exp -> exp . PERCENTUAL exp
    (51) exp -> exp . CONCAT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . LTEQUALS exp
    (54) exp -> exp . GT exp
    (55) exp -> exp . GTEQUALS exp
    (56) exp -> exp . EQUALS exp
    (57) exp -> exp . DIF exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp

    COMMA           shift and go to state 98
    SEMICOLON       reduce using rule 33 (list_exps -> exp .)
    BREAK           reduce using rule 33 (list_exps -> exp .)
    DO              reduce using rule 33 (list_exps -> exp .)
    LOCAL           reduce using rule 33 (list_exps -> exp .)
    DUALCOLON       reduce using rule 33 (list_exps -> exp .)
    WHILE           reduce using rule 33 (list_exps -> exp .)
    REPEAT          reduce using rule 33 (list_exps -> exp .)
    IF              reduce using rule 33 (list_exps -> exp .)
    FOR             reduce using rule 33 (list_exps -> exp .)
    RETURN          reduce using rule 33 (list_exps -> exp .)
    NAME            reduce using rule 33 (list_exps -> exp .)
    $end            reduce using rule 33 (list_exps -> exp .)
    END             reduce using rule 33 (list_exps -> exp .)
    UNTIL           reduce using rule 33 (list_exps -> exp .)
    ELSE            reduce using rule 33 (list_exps -> exp .)
    ELSEIF          reduce using rule 33 (list_exps -> exp .)
    RPAREN          reduce using rule 33 (list_exps -> exp .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79
    CONCAT          shift and go to state 80
    LT              shift and go to state 81
    LTEQUALS        shift and go to state 82
    GT              shift and go to state 83
    GTEQUALS        shift and go to state 84
    EQUALS          shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 62

    (68) function -> FUNCTION name_function body_function .

    FUNCTION        reduce using rule 68 (function -> FUNCTION name_function body_function .)
    BREAK           reduce using rule 68 (function -> FUNCTION name_function body_function .)
    DO              reduce using rule 68 (function -> FUNCTION name_function body_function .)
    LOCAL           reduce using rule 68 (function -> FUNCTION name_function body_function .)
    DUALCOLON       reduce using rule 68 (function -> FUNCTION name_function body_function .)
    WHILE           reduce using rule 68 (function -> FUNCTION name_function body_function .)
    REPEAT          reduce using rule 68 (function -> FUNCTION name_function body_function .)
    IF              reduce using rule 68 (function -> FUNCTION name_function body_function .)
    FOR             reduce using rule 68 (function -> FUNCTION name_function body_function .)
    RETURN          reduce using rule 68 (function -> FUNCTION name_function body_function .)
    NAME            reduce using rule 68 (function -> FUNCTION name_function body_function .)
    $end            reduce using rule 68 (function -> FUNCTION name_function body_function .)
    PLUS            reduce using rule 68 (function -> FUNCTION name_function body_function .)
    MINUS           reduce using rule 68 (function -> FUNCTION name_function body_function .)
    TIMES           reduce using rule 68 (function -> FUNCTION name_function body_function .)
    DIVIDE          reduce using rule 68 (function -> FUNCTION name_function body_function .)
    EXPO            reduce using rule 68 (function -> FUNCTION name_function body_function .)
    PERCENTUAL      reduce using rule 68 (function -> FUNCTION name_function body_function .)
    CONCAT          reduce using rule 68 (function -> FUNCTION name_function body_function .)
    LT              reduce using rule 68 (function -> FUNCTION name_function body_function .)
    LTEQUALS        reduce using rule 68 (function -> FUNCTION name_function body_function .)
    GT              reduce using rule 68 (function -> FUNCTION name_function body_function .)
    GTEQUALS        reduce using rule 68 (function -> FUNCTION name_function body_function .)
    EQUALS          reduce using rule 68 (function -> FUNCTION name_function body_function .)
    DIF             reduce using rule 68 (function -> FUNCTION name_function body_function .)
    AND             reduce using rule 68 (function -> FUNCTION name_function body_function .)
    OR              reduce using rule 68 (function -> FUNCTION name_function body_function .)
    THEN            reduce using rule 68 (function -> FUNCTION name_function body_function .)
    COMMA           reduce using rule 68 (function -> FUNCTION name_function body_function .)
    SEMICOLON       reduce using rule 68 (function -> FUNCTION name_function body_function .)
    END             reduce using rule 68 (function -> FUNCTION name_function body_function .)
    UNTIL           reduce using rule 68 (function -> FUNCTION name_function body_function .)
    ELSE            reduce using rule 68 (function -> FUNCTION name_function body_function .)
    ELSEIF          reduce using rule 68 (function -> FUNCTION name_function body_function .)
    RCOLCH          reduce using rule 68 (function -> FUNCTION name_function body_function .)
    RPAREN          reduce using rule 68 (function -> FUNCTION name_function body_function .)


state 63

    (64) body_function -> LPAREN . list_pars RPAREN block END
    (65) list_pars -> . list_names
    (66) list_pars -> . list_names COMMA VARARGS
    (67) list_pars -> . VARARGS
    (30) list_names -> . list_names COMMA NAME
    (31) list_names -> . NAME

    VARARGS         shift and go to state 101
    NAME            shift and go to state 102

    list_pars                      shift and go to state 99
    list_names                     shift and go to state 100

state 64

    (23) name_function -> NAME COLON . NAME

    NAME            shift and go to state 103


state 65

    (6) command -> list_vars ATRIB list_exps .

    BREAK           reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    DO              reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    LOCAL           reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    DUALCOLON       reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    WHILE           reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    REPEAT          reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    IF              reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    FOR             reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    RETURN          reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    NAME            reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    $end            reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    END             reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    UNTIL           reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    ELSE            reduce using rule 6 (command -> list_vars ATRIB list_exps .)
    ELSEIF          reduce using rule 6 (command -> list_vars ATRIB list_exps .)


state 66

    (10) command -> DO block END .

    BREAK           reduce using rule 10 (command -> DO block END .)
    DO              reduce using rule 10 (command -> DO block END .)
    LOCAL           reduce using rule 10 (command -> DO block END .)
    DUALCOLON       reduce using rule 10 (command -> DO block END .)
    WHILE           reduce using rule 10 (command -> DO block END .)
    REPEAT          reduce using rule 10 (command -> DO block END .)
    IF              reduce using rule 10 (command -> DO block END .)
    FOR             reduce using rule 10 (command -> DO block END .)
    RETURN          reduce using rule 10 (command -> DO block END .)
    NAME            reduce using rule 10 (command -> DO block END .)
    $end            reduce using rule 10 (command -> DO block END .)
    END             reduce using rule 10 (command -> DO block END .)
    UNTIL           reduce using rule 10 (command -> DO block END .)
    ELSE            reduce using rule 10 (command -> DO block END .)
    ELSEIF          reduce using rule 10 (command -> DO block END .)


state 67

    (16) command -> LOCAL list_vars ATRIB . list_exps
    (32) list_exps -> . exp COMMA list_exps
    (33) list_exps -> . exp
